"0","model_one_pred <- lm(formula = CO2 ~ Volume, data = data)"
"0","summary(model_one_pred)"
"1","
Call:
"
"1",""
"1","lm(formula = CO2 ~ Volume, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-9.632 "
"1","-4.758 "
"1","-0.767 "
"1"," 4.699 "
"1","10.559 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 83.746433"
"1","   4.386580"
"1","  19.092"
"1","  < 2e-16"
"1"," ***"
"1","
Volume     "
"1","  0.011347"
"1","   0.002649"
"1","   4.284"
"1"," 0.000142"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.095"
"1"," "
"1","on"
"1"," "
"1","34"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3506"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3315"
"1"," "
"1","
F-statistic:"
"1"," "
"1","18.35"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","34"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0001424"
"1","
"
"1","
"
