"0","r_square <- c("
"0","summary(model_base)$r.square,"
"0","summary(model_one_pred)$r.square,"
"0","summary(model_one_pred_no_outlier)$r.square,"
"0","summary(model_all)$r.square,"
"0","summary(model_all_cat)$r.square"
"0",")"
"0",""
"0","adj_r.square <-  c("
"0","summary(model_base)$adj.r.square,"
"0","summary(model_one_pred)$adj.r.square,"
"0","summary(model_one_pred_no_outlier)$adj.r.square,"
"0","summary(model_all)$adj.r.square,"
"0","summary(model_all_cat)$adj.r.square"
"0",")"
"0",""
"0","model_name <- c("
"0","  ""model base"","
"0","  ""model one pred"","
"0","  ""model one pred no outlier"","
"0","  ""model all"","
"0","  ""model all cat"""
"0",")"
"0",""
"0","data.frame(model_name, r_square, adj_r.square)"
