"0","model_all_cat <- lm(formula = CO2 ~ . -Model, data = data)"
"0","summary(model_all_cat)"
"1","
Call:
"
"1",""
"1","lm(formula = CO2 ~ . - Model, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-9.908 "
"1","-2.742 "
"1"," 0.000 "
"1"," 3.805 "
"1"," 9.043 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," 70.832785"
"1","  13.849971"
"1","   5.114"
"1"," 8.63e-05"
"1"," ***"
"1","
CarBMW       "
"1","  2.384293"
"1","   5.708005"
"1","   0.418"
"1","   0.6814"
"1","    "
"1","
CarFiat      "
"1","  0.639560"
"1","   9.856911"
"1","   0.065"
"1","   0.9490"
"1","    "
"1","
CarFord      "
"1"," -0.353209"
"1","   5.369258"
"1","  -0.066"
"1","   0.9483"
"1","    "
"1","
CarHonda     "
"1"," -6.741879"
"1","   8.175107"
"1","  -0.825"
"1","   0.4210"
"1","    "
"1","
CarHundai    "
"1"," -4.526205"
"1","   8.089751"
"1","  -0.559"
"1","   0.5831"
"1","    "
"1","
CarHyundai   "
"1","  6.340782"
"1","   9.219369"
"1","   0.688"
"1","   0.5009"
"1","    "
"1","
CarMazda     "
"1"," -3.278329"
"1","   8.551756"
"1","  -0.383"
"1","   0.7062"
"1","    "
"1","
CarMercedes  "
"1"," -0.659710"
"1","   5.060521"
"1","  -0.130"
"1","   0.8978"
"1","    "
"1","
CarMini      "
"1","  6.485156"
"1","   8.445979"
"1","   0.768"
"1","   0.4531"
"1","    "
"1","
CarMitsubishi"
"1"," -0.606985"
"1","   8.696278"
"1","  -0.070"
"1","   0.9452"
"1","    "
"1","
CarOpel      "
"1"," -1.899739"
"1","   5.676311"
"1","  -0.335"
"1","   0.7420"
"1","    "
"1","
CarSkoda     "
"1"," -0.506695"
"1","   6.044352"
"1","  -0.084"
"1","   0.9342"
"1","    "
"1","
CarSuzuki    "
"1","  6.154899"
"1","   8.999190"
"1","   0.684"
"1","   0.5032"
"1","    "
"1","
CarToyota    "
"1","  9.394539"
"1","  10.019325"
"1","   0.938"
"1","   0.3616"
"1","    "
"1","
CarVolvo     "
"1","  1.539639"
"1","   5.728449"
"1","   0.269"
"1","   0.7913"
"1","    "
"1","
CarVW        "
"1"," 13.921277"
"1","   9.505572"
"1","   1.465"
"1","   0.1613"
"1","    "
"1","
Volume       "
"1","  0.010399"
"1","   0.005651"
"1","   1.840"
"1","   0.0832"
"1"," .  "
"1","
Weight       "
"1","  0.010599"
"1","   0.009997"
"1","   1.060"
"1","   0.3039"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.894"
"1"," "
"1","on"
"1"," "
"1","17"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5846"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1447"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.329"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","and"
"1"," "
"1","17"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.281"
"1","
"
"1","
"
