"0","data_no_outlier <- data[data$CO2 < 115, ]"
"0","glimpse(data_no_outlier)"
"1","Rows: 33"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ Car    [3m[38;5;246m<fct>[39m[23m Toyota, Mitsubishi, Skoda, Fiat, Mini, VW, Skoda, Mercedes, Ford, Audi, Hyundai, Suzuki, Ford, Honda, Hundai, Opel, BMW, Mazda, Skoda, Ford, Ford, Opel, Mercedeâ€¦
$ Model  [3m[38;5;246m<fct>[39m[23m Aygo, Space Star, Citigo, 500, Cooper, Up!, Fabia, A-Class, Fiesta, A1, I20, Swift, Fiesta, Civic, I30, Astra, 1, 3, Rapid, Focus, Mondeo, Insignia, C-Class, Ocâ€¦
$ Volume [3m[38;5;246m<int>[39m[23m 1000, 1200, 1000, 900, 1500, 1000, 1400, 1500, 1500, 1600, 1100, 1300, 1000, 1600, 1600, 1600, 1600, 2200, 1600, 2000, 1600, 2000, 2100, 1600, 2000, 1500, 2000,â€¦
$ Weight [3m[38;5;246m<int>[39m[23m 790, 1160, 929, 865, 1140, 929, 1109, 1365, 1112, 1150, 980, 990, 1112, 1252, 1326, 1330, 1365, 1280, 1119, 1328, 1584, 1428, 1365, 1415, 1415, 1465, 1490, 1725â€¦
$ CO2    [3m[38;5;246m<int>[39m[23m 99, 95, 95, 90, 105, 105, 90, 92, 98, 99, 99, 101, 99, 94, 97, 97, 99, 104, 104, 105, 94, 99, 99, 99, 99, 102, 104, 114, 109, 114, 104, 108, 109"
"1",""
"1","
"
