"0","summary(data)"
"1",""
"1","       Car    "
"1","     Model   "
"1","     Volume    "
"1","     Weight    "
"1","      CO2        "
"1","
"
"1"," Ford    : 5  "
"1"," Fiesta : 2  "
"1"," Min.   : 900  "
"1"," Min.   : 790  "
"1"," Min.   : 90.00  "
"1","
"
"1"," Mercedes: 5  "
"1"," 1      : 1  "
"1"," 1st Qu.:1475  "
"1"," 1st Qu.:1117  "
"1"," 1st Qu.: 97.75  "
"1","
"
"1"," Skoda   : 4  "
"1"," 2      : 1  "
"1"," Median :1600  "
"1"," Median :1329  "
"1"," Median : 99.00  "
"1","
"
"1"," Audi    : 3  "
"1"," 3      : 1  "
"1"," Mean   :1611  "
"1"," Mean   :1292  "
"1"," Mean   :102.03  "
"1","
"
"1"," BMW     : 3  "
"1"," 5      : 1  "
"1"," 3rd Qu.:2000  "
"1"," 3rd Qu.:1418  "
"1"," 3rd Qu.:105.00  "
"1","
"
"1"," Opel    : 3  "
"1"," 500    : 1  "
"1"," Max.   :2500  "
"1"," Max.   :1746  "
"1"," Max.   :120.00  "
"1","
"
"1"," (Other) :13  "
"1"," (Other):29  "
"1","               "
"1","               "
"1","                 "
"1","
"
