"0","summary(model_all)
"
"1","
Call:
"
"1",""
"1","lm(formula = CO2 ~ Volume + Weight, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.1438 "
"1"," -4.1997 "
"1"," -0.3988 "
"1","  5.3178 "
"1"," 10.4852 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 79.694719"
"1","   5.564369"
"1","  14.322"
"1"," 1.02e-15"
"1"," ***"
"1","
Volume     "
"1","  0.007805"
"1","   0.004007"
"1","   1.948"
"1","    0.060"
"1"," .  "
"1","
Weight     "
"1","  0.007551"
"1","   0.006437"
"1","   1.173"
"1","    0.249"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.062"
"1"," "
"1","on"
"1"," "
"1","33"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3766"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3388"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.966"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","33"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0004113"
"1","
"
"1","
"
