"0","model_base <- lm(formula = CO2 ~ 1, data  = data)"
"0","summary(model_base)"
"1","
Call:
"
"1",""
"1","lm(formula = CO2 ~ 1, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-12.028 "
"1"," -4.278 "
"1"," -3.028 "
"1","  2.972 "
"1"," 17.972 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  102.028"
"1","      1.242"
"1","   82.12"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.455"
"1"," "
"1","on"
"1"," "
"1","35"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
"
