"0","model_one_pred_no_outlier <- lm(formula = CO2 ~ Volume, data = data_no_outlier)"
"0","summary(model_one_pred_no_outlier)"
"1","
Call:
"
"1",""
"1","lm(formula = CO2 ~ Volume, data = data_no_outlier)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-9.481 "
"1","-3.947 "
"1","-1.349 "
"1"," 3.053 "
"1","10.118 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 89.211637"
"1","   4.405240"
"1","  20.251"
"1","   <2e-16"
"1"," ***"
"1","
Volume     "
"1","  0.007335"
"1","   0.002760"
"1","   2.658"
"1","   0.0123"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.534"
"1"," "
"1","on"
"1"," "
"1","31"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1856"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1593"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.064"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","31"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01233"
"1","
"
"1","
"
