"0","str(emission)"
"1","'data.frame':	"
"1",""
"1","7385"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Make                            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ACURA"" ""ACURA"" ""ACURA"" ""ACURA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Model                           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ILX"" ""ILX"" ""ILX HYBRID"" ""MDX 4WD"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Vehicle.Class                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""COMPACT"" ""COMPACT"" ""COMPACT"" ""SUV - SMALL"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Engine.Size.L.                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2.4 1.5 3.5 3.5 3.5 3.5 3.7 3.7 2.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cylinders                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 4 4 6 6 6 6 6 6 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Transmission                    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AS5"" ""M6"" ""AV7"" ""AS6"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fuel.Type                       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Z"" ""Z"" ""Z"" ""Z"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fuel.Consumption.City..L.100.km."
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.9 11.2 6 12.7 12.1 11.9 11.8 12.8 13.4 10.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fuel.Consumption.Hwy..L.100.km. "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.7 7.7 5.8 9.1 8.7 7.7 8.1 9 9.5 7.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fuel.Consumption.Comb..L.100.km."
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.5 9.6 5.9 11.1 10.6 10 10.1 11.1 11.6 9.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fuel.Consumption.Comb..mpg.     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","33 29 48 25 27 28 28 25 24 31"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO2.Emissions.g.km.             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","196 221 136 255 244 230 232 255 267 212"
"1",""
"1"," ..."
"1",""
"1","
"
