"0","summary(model_co2_corr)"
"1","
Call:
"
"1",""
"1","lm(formula = CO2.Emissions.g.km. ~ Engine.Size.L. + Cylinders + 
    Fuel.Consumption.City..L.100.km. + Fuel.Consumption.Hwy..L.100.km., 
    data = emission_feature)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-119.016 "
"1","  -6.592 "
"1","   1.883 "
"1","  10.599 "
"1","  72.940 "
"1","
"
"1","
Coefficients:
"
"1","                                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1","  50.8160"
"1","     1.1799"
"1","   43.07"
"1"," <0.0000000000000002"
"1"," ***"
"1","
Engine.Size.L.                  "
"1","   5.5262"
"1","     0.5106"
"1","   10.82"
"1"," <0.0000000000000002"
"1"," ***"
"1","
Cylinders                       "
"1","   6.5339"
"1","     0.3564"
"1","   18.34"
"1"," <0.0000000000000002"
"1"," ***"
"1","
Fuel.Consumption.City..L.100.km."
"1","   7.0950"
"1","     0.2580"
"1","   27.50"
"1"," <0.0000000000000002"
"1"," ***"
"1","
Fuel.Consumption.Hwy..L.100.km. "
"1","   6.2520"
"1","     0.3448"
"1","   18.14"
"1"," <0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.35"
"1"," "
"1","on"
"1"," "
"1","7380"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8791"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8791"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.342e+04"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","7380"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
