"0","model_both <- step(object = model_base,"
"0","                   direction = ""both"","
"0","                   scope = list(upper = model_all)"
"0","                   )"
"1","Start:  AIC="
"1",""
"1","60103.73"
"1",""
"1","
"
"1",""
"1","CO2.Emissions.g.km. ~ 1"
"1",""
"1","

"
"1","                                  "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","   AIC"
"1","
+ Fuel.Consumption.City..L.100.km."
"1","  1"
"1","  21378758"
"1","  3902091"
"1"," 46307"
"1","
+ Fuel.Consumption.Hwy..L.100.km. "
"1","  1"
"1","  19735135"
"1","  5545714"
"1"," 48903"
"1","
+ Engine.Size.L.                  "
"1","  1"
"1","  18314641"
"1","  6966209"
"1"," 50587"
"1","
+ Cylinders                       "
"1","  1"
"1","  17527096"
"1","  7753754"
"1"," 51378"
"1","
+ Fuel.Type                       "
"1","  4"
"1","   1888452"
"1"," 23392397"
"1"," 59538"
"1","
+ Transmission_type               "
"1","  4"
"1","   1862692"
"1"," 23418158"
"1"," 59547"
"1","
<none>                            "
"1","   "
"1","          "
"1"," 25280849"
"1"," 60104"
"1","
"
"1","
Step:  AIC="
"1",""
"1","46306.6"
"1",""
"1","
"
"1",""
"1","CO2.Emissions.g.km. ~ Fuel.Consumption.City..L.100.km."
"1",""
"1","

"
"1","                                  "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","   AIC"
"1","
+ Fuel.Type                       "
"1","  4"
"1","   3374758"
"1","   527333"
"1"," 31534"
"1","
+ Cylinders                       "
"1","  1"
"1","    653609"
"1","  3248482"
"1"," 44955"
"1","
+ Engine.Size.L.                  "
"1","  1"
"1","    614168"
"1","  3287923"
"1"," 45044"
"1","
+ Transmission_type               "
"1","  4"
"1","     42503"
"1","  3859588"
"1"," 46234"
"1","
+ Fuel.Consumption.Hwy..L.100.km. "
"1","  1"
"1","     33677"
"1","  3868414"
"1"," 46245"
"1","
<none>                            "
"1","   "
"1","          "
"1","  3902091"
"1"," 46307"
"1","
- Fuel.Consumption.City..L.100.km."
"1","  1"
"1","  21378758"
"1"," 25280849"
"1"," 60104"
"1","
"
"1","
Step:  AIC="
"1",""
"1","31534"
"1",""
"1","
"
"1",""
"1","CO2.Emissions.g.km. ~ Fuel.Consumption.City..L.100.km. + Fuel.Type"
"1",""
"1","

"
"1","                                  "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","   AIC"
"1","
+ Fuel.Consumption.Hwy..L.100.km. "
"1","  1"
"1","    307162"
"1","   220172"
"1"," 25086"
"1","
+ Transmission_type               "
"1","  4"
"1","     11236"
"1","   516098"
"1"," 31383"
"1","
+ Cylinders                       "
"1","  1"
"1","       537"
"1","   526797"
"1"," 31528"
"1","
<none>                            "
"1","   "
"1","          "
"1","   527333"
"1"," 31534"
"1","
+ Engine.Size.L.                  "
"1","  1"
"1","         1"
"1","   527332"
"1"," 31536"
"1","
- Fuel.Type                       "
"1","  4"
"1","   3374758"
"1","  3902091"
"1"," 46307"
"1","
- Fuel.Consumption.City..L.100.km."
"1","  1"
"1","  22865064"
"1"," 23392397"
"1"," 59538"
"1","
"
"1","
Step:  AIC="
"1",""
"1","25085.75"
"1",""
"1","
"
"1",""
"1","CO2.Emissions.g.km. ~ Fuel.Consumption.City..L.100.km. + Fuel.Type + "
"1",""
"1","
    Fuel.Consumption.Hwy..L.100.km."
"1",""
"1","

"
"1","                                  "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","   AIC"
"1","
+ Cylinders                       "
"1","  1"
"1","      2939"
"1","  217233"
"1"," 24989"
"1","
+ Engine.Size.L.                  "
"1","  1"
"1","      2181"
"1","  217991"
"1"," 25014"
"1","
+ Transmission_type               "
"1","  4"
"1","      1188"
"1","  218983"
"1"," 25054"
"1","
<none>                            "
"1","   "
"1","          "
"1","  220172"
"1"," 25086"
"1","
- Fuel.Consumption.Hwy..L.100.km. "
"1","  1"
"1","    307162"
"1","  527333"
"1"," 31534"
"1","
- Fuel.Consumption.City..L.100.km."
"1","  1"
"1","   1443479"
"1"," 1663651"
"1"," 40019"
"1","
- Fuel.Type                       "
"1","  4"
"1","   3648242"
"1"," 3868414"
"1"," 46245"
"1","
"
"1","
Step:  AIC="
"1",""
"1","24988.52"
"1",""
"1","
"
"1",""
"1","CO2.Emissions.g.km. ~ Fuel.Consumption.City..L.100.km. + Fuel.Type + "
"1",""
"1","
    Fuel.Consumption.Hwy..L.100.km. + Cylinders"
"1",""
"1","

"
"1","                                  "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","   AIC"
"1","
+ Transmission_type               "
"1","  4"
"1","      1095"
"1","  216138"
"1"," 24959"
"1","
+ Engine.Size.L.                  "
"1","  1"
"1","        87"
"1","  217145"
"1"," 24988"
"1","
<none>                            "
"1","   "
"1","          "
"1","  217233"
"1"," 24989"
"1","
- Cylinders                       "
"1","  1"
"1","      2939"
"1","  220172"
"1"," 25086"
"1","
- Fuel.Consumption.Hwy..L.100.km. "
"1","  1"
"1","    309564"
"1","  526797"
"1"," 31528"
"1","
- Fuel.Consumption.City..L.100.km."
"1","  1"
"1","    936550"
"1"," 1153782"
"1"," 37318"
"1","
- Fuel.Type                       "
"1","  4"
"1","   2886465"
"1"," 3103698"
"1"," 44620"
"1","
"
"1","
Step:  AIC="
"1",""
"1","24959.21"
"1",""
"1","
"
"1",""
"1","CO2.Emissions.g.km. ~ Fuel.Consumption.City..L.100.km. + Fuel.Type + "
"1",""
"1","
    Fuel.Consumption.Hwy..L.100.km. + Cylinders + Transmission_type"
"1",""
"1","

"
"1","                                  "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","   AIC"
"1","
+ Engine.Size.L.                  "
"1","  1"
"1","       141"
"1","  215997"
"1"," 24956"
"1","
<none>                            "
"1","   "
"1","          "
"1","  216138"
"1"," 24959"
"1","
- Transmission_type               "
"1","  4"
"1","      1095"
"1","  217233"
"1"," 24989"
"1","
- Cylinders                       "
"1","  1"
"1","      2845"
"1","  218983"
"1"," 25054"
"1","
- Fuel.Consumption.Hwy..L.100.km. "
"1","  1"
"1","    298202"
"1","  514341"
"1"," 31360"
"1","
- Fuel.Consumption.City..L.100.km."
"1","  1"
"1","    865702"
"1"," 1081841"
"1"," 36851"
"1","
- Fuel.Type                       "
"1","  4"
"1","   2825728"
"1"," 3041866"
"1"," 44479"
"1","
"
"1","
Step:  AIC="
"1",""
"1","24956.4"
"1",""
"1","
"
"1",""
"1","CO2.Emissions.g.km. ~ Fuel.Consumption.City..L.100.km. + Fuel.Type + "
"1",""
"1","
    Fuel.Consumption.Hwy..L.100.km. + Cylinders + Transmission_type + "
"1",""
"1","
    Engine.Size.L."
"1",""
"1","

"
"1","                                  "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","   AIC"
"1","
<none>                            "
"1","   "
"1","          "
"1","  215997"
"1"," 24956"
"1","
- Engine.Size.L.                  "
"1","  1"
"1","       141"
"1","  216138"
"1"," 24959"
"1","
- Cylinders                       "
"1","  1"
"1","       735"
"1","  216733"
"1"," 24979"
"1","
- Transmission_type               "
"1","  4"
"1","      1148"
"1","  217145"
"1"," 24988"
"1","
- Fuel.Consumption.Hwy..L.100.km. "
"1","  1"
"1","    297961"
"1","  513958"
"1"," 31356"
"1","
- Fuel.Consumption.City..L.100.km."
"1","  1"
"1","    820813"
"1"," 1036811"
"1"," 36539"
"1","
- Fuel.Type                       "
"1","  4"
"1","   2750816"
"1"," 2966813"
"1"," 44297"
"1","
"
