"0","summary(emission)"
"1",""
"1","            Make     "
"1","           Model     "
"1","        Vehicle.Class "
"1"," Engine.Size.L."
"1","   Cylinders     "
"1","  Transmission "
"1"," Fuel.Type"
"1","
"
"1"," FORD         : 628  "
"1"," F-150 FFV    :  32  "
"1"," SUV - SMALL   :1217  "
"1"," Min.   :0.90  "
"1"," Min.   : 3.000  "
"1"," AS6    :1324  "
"1"," D: 175   "
"1","
"
"1"," CHEVROLET    : 588  "
"1"," F-150 FFV 4X4:  32  "
"1"," MID-SIZE      :1133  "
"1"," 1st Qu.:2.00  "
"1"," 1st Qu.: 4.000  "
"1"," AS8    :1211  "
"1"," E: 370   "
"1","
"
"1"," BMW          : 527  "
"1"," MUSTANG      :  27  "
"1"," COMPACT       :1022  "
"1"," Median :3.00  "
"1"," Median : 6.000  "
"1"," M6     : 901  "
"1"," N:   1   "
"1","
"
"1"," MERCEDES-BENZ: 419  "
"1"," FOCUS FFV    :  24  "
"1"," SUV - STANDARD: 735  "
"1"," Mean   :3.16  "
"1"," Mean   : 5.615  "
"1"," A6     : 789  "
"1"," X:3637   "
"1","
"
"1"," PORSCHE      : 376  "
"1"," F-150        :  20  "
"1"," FULL-SIZE     : 639  "
"1"," 3rd Qu.:3.70  "
"1"," 3rd Qu.: 6.000  "
"1"," A8     : 490  "
"1"," Z:3202   "
"1","
"
"1"," TOYOTA       : 330  "
"1"," F-150 4X4    :  20  "
"1"," SUBCOMPACT    : 606  "
"1"," Max.   :8.40  "
"1"," Max.   :16.000  "
"1"," AM7    : 445  "
"1","          "
"1","
"
"1"," (Other)      :4517  "
"1"," (Other)      :7230  "
"1"," (Other)       :2033  "
"1","               "
"1","                 "
"1"," (Other):2225  "
"1","          "
"1","
"
"1",""
"1"," Fuel.Consumption.City..L.100.km."
"1"," Fuel.Consumption.Hwy..L.100.km."
"1"," Fuel.Consumption.Comb..L.100.km."
"1"," Fuel.Consumption.Comb..mpg."
"1"," CO2.Emissions.g.km."
"1","
"
"1"," Min.   : 4.20                   "
"1"," Min.   : 4.000                 "
"1"," Min.   : 4.10                   "
"1"," Min.   :11.00              "
"1"," Min.   : 96.0      "
"1","
"
"1"," 1st Qu.:10.10                   "
"1"," 1st Qu.: 7.500                 "
"1"," 1st Qu.: 8.90                   "
"1"," 1st Qu.:22.00              "
"1"," 1st Qu.:208.0      "
"1","
"
"1"," Median :12.10                   "
"1"," Median : 8.700                 "
"1"," Median :10.60                   "
"1"," Median :27.00              "
"1"," Median :246.0      "
"1","
"
"1"," Mean   :12.56                   "
"1"," Mean   : 9.042                 "
"1"," Mean   :10.98                   "
"1"," Mean   :27.48              "
"1"," Mean   :250.6      "
"1","
"
"1"," 3rd Qu.:14.60                   "
"1"," 3rd Qu.:10.200                 "
"1"," 3rd Qu.:12.60                   "
"1"," 3rd Qu.:32.00              "
"1"," 3rd Qu.:288.0      "
"1","
"
"1"," Max.   :30.60                   "
"1"," Max.   :20.600                 "
"1"," Max.   :26.10                   "
"1"," Max.   :69.00              "
"1"," Max.   :522.0      "
"1","
"
"1","                                 "
"1","                                "
"1","                                 "
"1","                            "
"1","                    "
"1","
"
