"0","model_backward <-  step(model_all, direction = ""backward"")"
"1","Start:  AIC="
"1",""
"1","24956.4"
"1",""
"1","
"
"1",""
"1","CO2.Emissions.g.km. ~ Engine.Size.L. + Cylinders + Fuel.Type + "
"1",""
"1","
    Fuel.Consumption.City..L.100.km. + Fuel.Consumption.Hwy..L.100.km. + "
"1",""
"1","
    Transmission_type"
"1",""
"1","

"
"1","                                  "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","   AIC"
"1","
<none>                            "
"1","   "
"1","          "
"1","  215997"
"1"," 24956"
"1","
- Engine.Size.L.                  "
"1","  1"
"1","       141"
"1","  216138"
"1"," 24959"
"1","
- Cylinders                       "
"1","  1"
"1","       735"
"1","  216733"
"1"," 24979"
"1","
- Transmission_type               "
"1","  4"
"1","      1148"
"1","  217145"
"1"," 24988"
"1","
- Fuel.Consumption.Hwy..L.100.km. "
"1","  1"
"1","    297961"
"1","  513958"
"1"," 31356"
"1","
- Fuel.Consumption.City..L.100.km."
"1","  1"
"1","    820813"
"1"," 1036811"
"1"," 36539"
"1","
- Fuel.Type                       "
"1","  4"
"1","   2750816"
"1"," 2966813"
"1"," 44297"
"1","
"
